<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Space Invaders Pocket (Korea).iso" size="93093888" crc="eb646050" md5="5dba82ce4e309e621a0f24ccfd2c12f0" sha1="a4153fb073103404925c9bc44c4385caf21f0595"/>
	</game>
	<game name="Starry Sky - After Spring Portable (Japan) (v1.03)">
		<description>Starry Sky - After Spring Portable (Japan) (v1.03)</description>
		<rom name="Starry Sky - After Spring Portable (Japan) (v1.03).iso" size="1489108992" crc="1764c7f3" md5="d93aa0b1178af59610d7aea6caaabb69" sha1="5ca9e933e4ed8d8d8246b0a3c7f3efc72f7130dd"/>
	</game>
	<game name="Starry Sky - After Spring Portable (Japan) (v1.03) (Extra Disc)">
		<description>Starry Sky - After Spring Portable (Japan) (v1.03) (Extra Disc)</description>
		<rom name="Starry Sky - After Spring Portable (Japan) (v1.03) (Extra Disc).iso" size="490209280" crc="b6e8aa03" md5="d26cb71f5b23cb7bfc83bed13f46ca91" sha1="64d8d3f11e57b524ae251d74f08971c446912f54"/>
	</game>
	<game name="Starry Sky - After Winter Portable (Japan) (Extra Disc)">
		<description>Starry Sky - After Winter Portable (Japan) (Extra Disc)</description>
		<rom name="Starry Sky - After Winter Portable (Japan) (Extra Disc).iso" size="596410368" crc="2ccc23b4" md5="4839e41b4e9469b23c573ed8132affda" sha1="1bb49dde64db9062099b699ef2dd5db0110f6104"/>
	</game>
	<game name="Starry Sky - After Winter Portable (Japan) (v1.01)">
		<description>Starry Sky - After Winter Portable (Japan) (v1.01)</description>
		<rom name="Starry Sky - After Winter Portable (Japan) (v1.01).iso" size="1782349824" crc="ef068be6" md5="04285d9f1354fa91a44bd7a25c588b23" sha1="cd698eb06c454cb6fd8c74d00138e3ec138308c4"/>
	</game>
	<game name="Starry Sky in Autumn Portable (Japan) (v1.01)">
		<description>Starry Sky in Autumn Portable (Japan) (v1.01)</description>
		<release name="Starry Sky in Autumn Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Starry Sky in Autumn Portable (Japan) (v1.01).iso" size="1371439104" crc="61a117dd" md5="90543c3e3a00a2a96302c5cfd88a21ad" sha1="4b59a7fcb41244b1b31c23ed3531c52428afbab8"/>
	</game>
	<game name="Starry Sky in Winter Portable (Japan) (v1.01)">
		<description>Starry Sky in Winter Portable (Japan) (v1.01)</description>
		<release name="Starry Sky in Winter Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Starry Sky in Winter Portable (Japan) (v1.01).iso" size="1352368128" crc="4fb9467d" md5="72a29e95e33dae44a73b4d25913a2d6e" sha1="c2c7b664d6c5500018fa977d5c0e610865b88827"/>
	</game>
	<game name="Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)">
		<description>Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)</description>
		<release name="Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)" region="JPN"/>
		<rom name="Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02).iso" size="1377959936" crc="64a5777f" md5="c56fb4e53e815402fb0fbe69748a44a2" sha1="1c9c356e373c84200f75a1315cec8831d731dcb2"/>
	</game>
	<game name="Stellar-Theater Portable (Japan) (v1.01)">
		<description>Stellar-Theater Portable (Japan) (v1.01)</description>
		<rom name="Stellar-Theater Portable (Japan) (v1.01).iso" size="1451982848" crc="5e3d4031" md5="10a9a6b2dbd86710cdb01ff591d484b2" sha1="dd8381ee4a9dbbaeb2077618f4f9f8d1d778d166"/>
	</game>
	<game name="StormLover 2nd (Japan) (v1.02) (Shokai Seisanban)">
		<description>StormLover 2nd (Japan) (v1.02) (Shokai Seisanban)</description>
		<rom name="StormLover 2nd (Japan) (v1.02) (Shokai Seisanban).iso" size="1699151872" crc="406a705e" md5="9ffb153cabe0843e6afc56570950cd66" sha1="f0614ab0539307cd54e3ec6f4146c01f6bada622"/>
	</game>
	<game name="StormLover Kai!! (Japan) (v1.03) (Shokai Seisanban)">
		<description>StormLover Kai!! (Japan) (v1.03) (Shokai Seisanban)</description>
		<release name="StormLover Kai!! (Japan) (v1.03) (Shokai Seisanban)" region="JPN"/>
		<rom name="StormLover Kai!! (Japan) (v1.03) (Shokai Seisanban).iso" size="1685356544" crc="44a3c6a7" md5="0e0f51464c2cbda75d331e49f17f2ab6" sha1="973d741dbd97c6f05abafd49b2ef8d004b084b22"/>
	</game>
	<game name="StormLover Natsukoi!! (Japan) (v1.02)">
		<description>StormLover Natsukoi!! (Japan) (v1.02)</description>
		<rom name="StormLover Natsukoi!! (Japan) (v1.02).iso" size="1182662656" crc="877a5c1b" md5="5a9228ab4c6370b7e7df21bece1af61b" sha1="a8ef50763031a482a124c021c04b32ddff184c34"/>
	</game>
	<game name="Strikers 1945 Plus Portable (Japan)">
		<description>Strikers 1945 Plus Portable (Japan)</description>
		<release name="Strikers 1945 Plus Portable (Japan)" region="JPN"/>
		<rom name="Strikers 1945 Plus Portable (Japan).iso" size="227016704" crc="4a7cf93d" md5="33e5c1524a6e5ca2356b7ce176f66f7e" sha1="988ad88ba3af7da9fb5bbd5dd63a8a83f7d31191"/>
	</game>
	<game name="Strikers 1945 Plus (Korea) (En) (v1.07)" cloneof="Strikers 1945 Plus Portable (Japan)">
		<description>Strikers 1945 Plus (Korea) (En) (v1.07)</description>
		<release name="Strikers 1945 Plus (Korea) (En) (v1.07)" region="KOR"/>
		<rom name="Strikers 1945 Plus (Korea) (v1.07).iso" size="225935360" crc="0fe0f3d1" md5="51b4bd8c1896a509f2de763b386f42db" sha1="3779260413dae55f1310edce92f10efdf45cdbfa"/>
	</game>
	<game name="Sucre Portable (Japan) (v1.01)">
		<description>Sucre Portable (Japan) (v1.01)</description>
		<release name="Sucre Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Sucre Portable (Japan) (v1.01).iso" size="1107525632" crc="949c3ee3" md5="cb4461196664c64b1261becf986f04fe" sha1="a449699236d44a3078b6a4d586442227ccdcd04a"/>
	</game>
	<game name="SuGirly Wish Limited (Japan) (v1.02)">
		<description>SuGirly Wish Limited (Japan) (v1.02)</description>
		<rom name="SuGirly Wish Limited (Japan) (v1.02).iso" size="1460600832" crc="462686ce" md5="478951ab5fd5341ade713944cd982612" sha1="443c51d6141467240579070f76dfe16a87a271e5"/>
	</game>
	<game name="Suigetsu Ni Portable (Japan) (v1.01)">
		<description>Suigetsu Ni Portable (Japan) (v1.01)</description>
		<release name="Suigetsu Ni Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Suigetsu Ni Portable (Japan) (v1.01).iso" size="1580171264" crc="42af3749" md5="52d30c4f122e4507902b2f79caadbf80" sha1="9aabbbee2edadcb407655651c1ccead73b4bc4c6"/>
	</game>
	<game name="Suigetsu Portable (Japan)">
		<description>Suigetsu Portable (Japan)</description>
		<release name="Suigetsu Portable (Japan)" region="JPN"/>
		<rom name="Suigetsu Portable (Japan).iso" size="1258356736" crc="c574a0aa" md5="6d613d16b8b0a0fe25ba5052c53a25d0" sha1="a9f18f69057821f75c9126190f41dd816923accf"/>
	</game>
	<game name="Suiheisen made Nan Mile - Original Flight (Japan) (v1.02)">
		<description>Suiheisen made Nan Mile - Original Flight (Japan) (v1.02)</description>
		<rom name="Suiheisen made Nan Mile - Original Flight (Japan) (v1.02).iso" size="1772978176" crc="835c24b2" md5="aba1f1729e2069ba3773379295efc87c" sha1="84b9544b73b1fcc887ddd3beb2a47c1f80a8a394"/>
	</game>
	<game name="Summon Night 3 (Japan) (v2.0)">
		<description>Summon Night 3 (Japan) (v2.0)</description>
		<release name="Summon Night 3 (Japan) (v2.0)" region="JPN"/>
		<rom name="Summon Night 3 (Japan) (v2.0).iso" size="1658159104" crc="9dcdca58" md5="14797e1fd9646e59835b9f6f1092f5dd" sha1="02b38476a9e758db4f5f8ae4d02bbd02d4fa0649"/>
	</game>
	<game name="Summon Night 4 (Japan) (v2.00)">
		<description>Summon Night 4 (Japan) (v2.00)</description>
		<rom name="Summon Night 4 (Japan) (v2.00).iso" size="1556021248" crc="673257d8" md5="a486b6f61b1f67aa346aedcb2613de4b" sha1="5dbcb2f90cad30ac889efe881c579d661a7cb504"/>
	</game>
	<game name="Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)">
		<description>Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)</description>
		<release name="Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)" region="JPN"/>
		<rom name="Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01).iso" size="967868416" crc="15e628f5" md5="5018703465ff6452f5500937186d4fdd" sha1="7e0459d25b3f5031ee66198917a3a20e2d962315"/>
	</game>
	<game name="Suto-Mani - Strobe-Mania (Japan) (v1.01)">
		<description>Suto-Mani - Strobe-Mania (Japan) (v1.01)</description>
		<release name="Suto-Mani - Strobe-Mania (Japan) (v1.01)" region="JPN"/>
		<rom name="Suto-Mani - Strobe-Mania (Japan) (v1.01).iso" size="1121353728" crc="bbfaeb8d" md5="236d1b41400c8392ebd32a570484661b" sha1="496e4d8209089921f83e39e7d7af850d201a883f"/>
	</game>
	<game name="Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01)">
		<description>Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01)</description>
		<release name="Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01)" region="JPN"/>
		<rom name="Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01).iso" size="1744633856" crc="fb17ee1b" md5="eb4633503128152d15c21538c6fb7eec" sha1="a5854e0308ef96d948def315e9a70c01e59f7d3e"/>
	</game>
	<game name="Suzumiya Haruhi no Tsuisou (Japan) (v1.02)">
		<description>Suzumiya Haruhi no Tsuisou (Japan) (v1.02)</description>
		<release name="Suzumiya Haruhi no Tsuisou (Japan) (v1.02)" region="JPN"/>
		<rom name="Suzumiya Haruhi no Tsuisou (Japan) (v1.02).iso" size="1418821632" crc="41e84d24" md5="861b7475a2568c4cd043d7dc35015f9c" sha1="eeec66a24af198d1f2216d6a2649ba1811a68ff0"/>
	</game>
	<game name="Suzumiya Haruhi no Yakusoku (Japan) (v1.06) (Super Premium Box)">
		<description>Suzumiya Haruhi no Yakusoku (Japan) (v1.06) (Super Premium Box)</description>
		<release name="Suzumiya Haruhi no Yakusoku (Japan) (v1.06) (Super Premium Box)" region="JPN"/>
		<rom name="Suzumiya Haruhi no Yakusoku (Japan) (v1.06) (Super Premium Box).iso" size="1539833856" crc="4dc8daff" md5="aa70d4223762399ccef051adcf3c1fa4" sha1="fac8783f0bb928263bb08cce2902570cabee7665"/>
	</game>
	<game name="Suzunone Seven! Portable (Japan) (v1.01)">
		<description>Suzunone Seven! Portable (Japan) (v1.01)</description>
		<rom name="Suzunone Seven! Portable (Japan) (v1.01).iso" size="1792245760" crc="6c0a1771" md5="25b709af29fa8188626df030a952c6d0" sha1="cc104cdf626dc556117d1f390e08f4340ba6a372"/>
	</game>
	<game name="Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)">
		<description>Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)</description>
		<release name="Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)" region="JPN"/>
		<rom name="Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02).iso" size="263618560" crc="0e29bb3d" md5="c6109deb8cfd54227042989e0b2da81c" sha1="ff9f40c3ec0e2562174ddc817f389e3d2a574b66"/>
	</game>
	<game name="Taikou Risshiden IV (Japan) (v1.02)">
		<description>Taikou Risshiden IV (Japan) (v1.02)</description>
		<release name="Taikou Risshiden IV (Japan) (v1.02)" region="JPN"/>
		<rom name="Taikou Risshiden IV (Japan) (v1.02).iso" size="233078784" crc="e3e49c20" md5="de7acd51a8b51ca836e5bf8b1143e53f" sha1="d13a275c847ed550af7b2c295ff26b5e87124371"/>
	</game>
	<game name="Taikou Risshiden V (Japan) (v1.01)">
		<description>Taikou Risshiden V (Japan) (v1.01)</description>
		<release name="Taikou Risshiden V (Japan) (v1.01)" region="JPN"/>
		<rom name="Taikou Risshiden V (Japan) (v1.01).iso" size="304840704" crc="703dd6d5" md5="1c14e804b036149f41e82a54322330dd" sha1="c42624edd861987cb06c64b67b78b79a12362e66"/>
	</game>
	<game name="Taikou Risshiden V (Japan) (v2.00)">
		<description>Taikou Risshiden V (Japan) (v2.00)</description>
		<rom name="Taikou Risshiden V (Japan) (v2.00).iso" size="304840704" crc="043d730a" md5="8fc4cac58abd3825f1a5f9efc0d85c77" sha1="3c87bf34725ce2fc88d8a366c74993683e76995c"/>
	</game>
	<game name="Taishou Kitan (Japan) (v1.1)">
		<description>Taishou Kitan (Japan) (v1.1)</description>
		<rom name="Taishou Kitan (Japan) (v1.1).iso" size="1328054272" crc="55c4d076" md5="018b6cc3502df8a61b748e33004aff14" sha1="d12fe73d41cacfe9b0ad161552de4ef971bd2902"/>
	</game>
	<game name="Taishou Kitan - Koto no Hazakura (Japan) (v1.03)">
		<description>Taishou Kitan - Koto no Hazakura (Japan) (v1.03)</description>
		<rom name="Taishou Kitan - Koto no Hazakura (Japan) (v1.03).iso" size="1468497920" crc="9bca6e32" md5="28ab0621c3b36af5a894e33a6101e316" sha1="0e13e45d5f03485e1b8a8604c8e03a9f7c0339a4"/>
	</game>
	<game name="Takuyo Mix Box - First Anniversary (Japan) (v1.01)">
		<description>Takuyo Mix Box - First Anniversary (Japan) (v1.01)</description>
		<release name="Takuyo Mix Box - First Anniversary (Japan) (v1.01)" region="JPN"/>
		<rom name="Takuyo Mix Box - First Anniversary (Japan) (v1.01).iso" size="1294434304" crc="caec2013" md5="76ce1ba66eae6754037f54b7808285ad" sha1="9cc00cd679dd376fc3bd8941b6477c39f9376ebb"/>
	</game>
	<game name="Tales of Rebirth (Japan) (v1.02)">
		<description>Tales of Rebirth (Japan) (v1.02)</description>
		<release name="Tales of Rebirth (Japan) (v1.02)" region="JPN"/>
		<rom name="Tales of Rebirth (Japan) (v1.02).iso" size="1644199936" crc="a18aa000" md5="349b95b467841eb3c5fecee044fb0094" sha1="a336b8f41e8966ba4ac62e05a7c72fa5064fcd59"/>
	</game>
	<game name="TalkMan Travel (Japan)">
		<description>TalkMan Travel (Japan)</description>
		<release name="TalkMan Travel (Japan)" region="JPN"/>
		<rom name="TalkMan Travel (Japan).iso" size="113311744" crc="0376c5a1" md5="d8218bd8b8ade1b4f38532e6efa923e8" sha1="47c7f40802c0828568b859512e20c366e1822094"/>
	</game>
	<game name="Tamayura - Mitamaokuri no Uta (Japan) (v1.01)">
		<description>Tamayura - Mitamaokuri no Uta (Japan) (v1.01)</description>
		<release name="Tamayura - Mitamaokuri no Uta (Japan) (v1.01)" region="JPN"/>
		<rom name="Tamayura - Mitamaokuri no Uta (Japan) (v1.01).iso" size="1301184512" crc="6bbac9eb" md5="fd7d57c501bee12392dfc7e1c6e8b586" sha1="e148c077d5ae779bdcfb488292f5121e3e9bf081"/>
	</game>
	<game name="Tantei Opera Milky Holmes (Japan) (v1.01)">
		<description>Tantei Opera Milky Holmes (Japan) (v1.01)</description>
		<release name="Tantei Opera Milky Holmes (Japan) (v1.01)" region="JPN"/>
		<rom name="Tantei Opera Milky Holmes (Japan) (v1.01).iso" size="821985280" crc="6ef51dac" md5="2d2d40b70d06f44109054e12dc6fa369" sha1="1d3c5211458bb2a018d0b562c626652c92abe25e"/>
	</game>
	<game name="Tantei Opera Milky Holmes 1.5 (Japan) (v1.01)">
		<description>Tantei Opera Milky Holmes 1.5 (Japan) (v1.01)</description>
		<release name="Tantei Opera Milky Holmes 1.5 (Japan) (v1.01)" region="JPN"/>
		<rom name="Tantei Opera Milky Holmes 1.5 (Japan) (v1.01).iso" size="1243611136" crc="e07ed156" md5="2c069f2c401f138121e1e7fe5c101845" sha1="e5d487beef24f628438bd67f0ba2b5b53d64d9d8"/>
	</game>
	<game name="Tantei Opera Milky Holmes 2 (Japan) (v1.01)">
		<description>Tantei Opera Milky Holmes 2 (Japan) (v1.01)</description>
		<release name="Tantei Opera Milky Holmes 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Tantei Opera Milky Holmes 2 (Japan) (v1.01).iso" size="1727954944" crc="2ff7d655" md5="73fd93a226728a94cdb661c3f9c69100" sha1="d845eac50fe5dc63d156c956d54156096dcb4c72"/>
	</game>
	<game name="Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02)">
		<description>Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02)</description>
		<release name="Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02)" region="JPN"/>
		<rom name="Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02).iso" size="675840000" crc="7ec49fe3" md5="0b005d8564bc8c9239189b5225391b62" sha1="de4e47e87dc1addfed5109b87ae91d09e1e169c4"/>
	</game>
	<game name="Tanteibu - The Detective Club - Shissou to Hangeki to Daidanen (Japan)">
		<description>Tanteibu - The Detective Club - Shissou to Hangeki to Daidanen (Japan)</description>
		<release name="Tanteibu - The Detective Club - Shissou to Hangeki to Daidanen (Japan)" region="JPN"/>
		<rom name="Tanteibu - The Detective Club - Shissou to Hangeki to Daidanen (Japan).iso" size="732823552" crc="69569c94" md5="d9c1ce9c5044caaddfa4cd0ea12dc471" sha1="f0f88dd54e029de6a64f44056968c00fa4673983"/>
	</game>
	<game name="Tanteibu - The Detective Club - Tantei to Yuurei to Kaitou to (Japan) (v1.01)">
		<description>Tanteibu - The Detective Club - Tantei to Yuurei to Kaitou to (Japan) (v1.01)</description>
		<release name="Tanteibu - The Detective Club - Tantei to Yuurei to Kaitou to (Japan) (v1.01)" region="JPN"/>
		<rom name="Tanteibu - The Detective Club - Tantei to Yuurei to Kaitou to (Japan) (v1.01).iso" size="539459584" crc="55ad1ecf" md5="122780f48ca200fc6281de8d410c175b" sha1="dbdb07757e1ae9e24883ab1c3d337067d74c3392"/>
	</game>
	<game name="Tasogare no Sinsemilla Portable (Japan) (v1.04)">
		<description>Tasogare no Sinsemilla Portable (Japan) (v1.04)</description>
		<rom name="Tasogare no Sinsemilla Portable (Japan) (v1.04).iso" size="941785088" crc="2739f35c" md5="735caa7e2b5c87781c6c59f10ff834af" sha1="005139b3ae043ab93040e507a6b257436b6d5a27"/>
	</game>
	<game name="Tasogaredoki - Kaidan Romance (Japan) (v1.02)">
		<description>Tasogaredoki - Kaidan Romance (Japan) (v1.02)</description>
		<rom name="Tasogaredoki - Kaidan Romance (Japan) (v1.02).iso" size="1068335104" crc="94b6fde7" md5="cd2480d6983cc1f06a3c2b682aaec984" sha1="5cbe7260a56b4c9186c45b772efae474ffaa20b6"/>
	</game>
	<game name="Te to Te Try On! - Tropical (Japan) (v1.01)">
		<description>Te to Te Try On! - Tropical (Japan) (v1.01)</description>
		<release name="Te to Te Try On! - Tropical (Japan) (v1.01)" region="JPN"/>
		<rom name="Te to Te Try On! - Tropical (Japan) (v1.01).iso" size="1808236544" crc="cc45797d" md5="2da84059f6556d8e4cfed3b977e9fd89" sha1="33f7092d18dc71f6bf9e52cdcdbd272e1a16d28b"/>
	</game>
	<game name="Tears to Tiara - Kakan no Daichi Portable (Japan) (v1.04)">
		<description>Tears to Tiara - Kakan no Daichi Portable (Japan) (v1.04)</description>
		<release name="Tears to Tiara - Kakan no Daichi Portable (Japan) (v1.04)" region="JPN"/>
		<rom name="Tears to Tiara - Kakan no Daichi Portable (Japan) (v1.04).iso" size="1375141888" crc="32d54fba" md5="05c81c004a6cc2d3a4b8af50cc85ea09" sha1="d0a613168e1aa3907c25310e37c0b8aa899754bf"/>
	</game>
	<game name="Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)">
		<description>Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)</description>
		<release name="Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01).iso" size="1136295936" crc="b8756c6b" md5="34e6da5683e6838b4a0e34eb623a420d" sha1="b74a1d443fff8c77f55cdf3faf8192682737a7ad"/>
	</game>
	<game name="Tenchi no Mon 2 Busouden (Japan)">
		<description>Tenchi no Mon 2 Busouden (Japan)</description>
		<release name="Tenchi no Mon 2 Busouden (Japan)" region="JPN"/>
		<rom name="Tenchi no Mon 2 Busouden (Japan).iso" size="1190363136" crc="edba6aa9" md5="9f8132e8a08fbd22cc9727f2ef86f247" sha1="ddeff9250227f317a0089ad2af50db13263a915b"/>
	</game>
	<game name="Tenchi no Mon 2 Busouden (Korea)" cloneof="Tenchi no Mon 2 Busouden (Japan)">
		<description>Tenchi no Mon 2 Busouden (Korea)</description>
		<release name="Tenchi no Mon 2 Busouden (Korea)" region="KOR"/>
		<rom name="Tenchi no Mon 2 Busouden (Korea).iso" size="1179484160" crc="9ed6bccb" md5="09014538ca001087ee71c843009377b5" sha1="3fa3287971efcaef80c1801559efcb732912e77f"/>
	</game>
	<game name="Tenchou no Igo (Japan) (v1.01)">
		<description>Tenchou no Igo (Japan) (v1.01)</description>
		<release name="Tenchou no Igo (Japan) (v1.01)" region="JPN"/>
		<rom name="Tenchou no Igo (Japan) (v1.01).iso" size="162267136" crc="9b425b57" md5="0ba0e9663bb93dd3235c2fdba8e3b1d4" sha1="1871d50e8a8c4d98105f27404db734f36558d112"/>
	</game>
	<game name="Tengai Makyou - Daiyon no Mokushiroku (Japan) (v1.02)">
		<description>Tengai Makyou - Daiyon no Mokushiroku (Japan) (v1.02)</description>
		<release name="Tengai Makyou - Daiyon no Mokushiroku (Japan) (v1.02)" region="JPN"/>
		<rom name="Tengai Makyou - Daiyon no Mokushiroku (Japan) (v1.02).iso" size="1319403520" crc="66b4fe2f" md5="fbcba993081ccee729ee1a4534d346a1" sha1="c2b88df62da4df3c5c507fbfd5235493801ce577"/>
	</game>
	<game name="Tenshin Ranman - Happy GO Lucky!! (Japan) (v1.01)">
		<description>Tenshin Ranman - Happy GO Lucky!! (Japan) (v1.01)</description>
		<release name="Tenshin Ranman - Happy GO Lucky!! (Japan) (v1.01)" region="JPN"/>
